course_id,skill_id
IS111,29
IS111,54
IS111,1
IS111,2
IS111,32
IS112,65
IS112,66
IS112,15
IS112,16
IS112,18
IS112,19
IS112,20
IS113,29
IS113,30
IS113,54
IS113,1
IS113,2
IS113,32
IS114,14
IS114,38
IS114,69
IS114,10
IS210,65
IS210,66
IS210,52
IS210,31
IS210,54
IS210,48
IS210,71
IS211,65
IS211,66
IS211,52
IS211,56
IS211,30
IS211,54
IS211,2
IS211,41
IS211,71
IS211,42
IS211,35
IS211,40
IS211,32
IS212,65
IS212,66
IS212,52
IS212,56
IS212,29
IS212,30
IS212,18
IS212,19
IS212,54
IS212,48
IS212,37
IS212,1
IS212,2
IS212,41
IS212,42
IS212,35
IS212,40
IS212,32
IS212,3
IS212,4
IS212,33
IS212,7
IS213,65
IS213,66
IS213,56
IS213,29
IS213,31
IS213,30
IS213,54
IS213,37
IS213,1
IS213,2
IS213,41
IS213,35
IS213,40
IS213,32
IS214,65
IS214,66
IS214,52
IS214,56
IS214,29
IS214,31
IS214,30
IS214,68
IS214,54
IS214,48
IS214,25
IS214,42
IS214,32
IS214,5
IS214,6
IS214,70
IS214,53
IS214,33
IS214,61
IS214,62
IS214,51
IS214,46
IS214,63
IS214,67
IS214,73
IS214,60
IS214,58
IS214,59
IS214,36
IS214,43
IS214,44
IS214,45
IS214,47
IS215,65
IS215,66
IS215,52
IS215,31
IS215,15
IS215,68
IS215,71
IS215,42
IS215,35
IS215,70
IS215,51
IS215,50
IS216,44
IS216,65
IS216,66
IS216,52
IS216,56
IS216,29
IS216,30
IS216,54
IS216,48
IS216,37
IS216,1
IS216,2
IS216,41
IS216,42
IS216,40
IS216,32
IS216,7
IS482,65
IS482,66
IS482,52
IS482,56
IS482,29
IS482,31
IS482,30
IS482,18
IS482,19
IS482,54
IS482,37
IS482,1
IS482,2
IS482,41
IS482,71
IS482,42
IS482,35
IS482,40
IS482,32
IS482,4
IS482,70
IS482,7
CS420,65
CS420,66
CS420,52
CS420,29
CS420,31
CS420,30
CS420,15
CS420,16
CS420,18
CS420,19
CS420,20
CS420,54
CS420,27
CS420,1
CS420,2
CS420,71
CS420,32
CS420,34
CS420,69
CS421,65
CS421,66
CS421,52
CS421,29
CS421,31
CS421,30
CS421,15
CS421,16
CS421,18
CS421,19
CS421,20
CS421,54
CS421,27
CS421,1
CS421,2
CS421,71
CS421,32
CS421,6
CS421,34
CS421,69
CS421,44
IS434,65
IS434,66
IS434,52
IS434,29
IS434,31
IS434,30
IS434,15
IS434,16
IS434,18
IS434,19
IS434,20
IS434,54
IS434,27
IS434,1
IS434,2
IS434,71
IS434,32
IS434,63
IS434,22
IS450,65
IS450,66
IS450,52
